CATÁLOGO BASE DE CURSOS - TW EDUCA PARA INGENIEROS Y CIENTÍFICOS
Tecprog World E.I.R.L. | Versión base para CODEX | Generado para catálogo web y LaTeX

PROPÓSITO
Este archivo sirve como insumo textual para que CODEX genere data/ofertas.json, data/cursos.json, páginas web de detalle, catálogo general y catálogo mensual en LaTeX.

FUENTES BASE USADAS
- TRIPTICO MIA 20252.pdf: temas de Maestría en Inteligencia Artificial.
- Imprimir-Plan-Academico-13-06-2024-10_33_18.pdf: plan de estudios de Ingeniería de Sistemas.
- Plan-Estudios.pdf: plan de estudios de Ingeniería Mecánica de Fluidos.
- Capturas de malla curricular de Electrónica Industrial del Instituto Luis Negreiros Vega.
- Cursos vigentes y servicios definidos por Tecprog World en la web.

CRITERIO COMERCIAL PARA HORAS CERTIFICABLES
- Taller corto: 12 a 16 horas.
- Curso básico: 20 a 24 horas.
- Curso técnico intermedio: 32 a 40 horas.
- Curso avanzado o especializado: 40 a 60 horas.
- Programa de especialización: 80 a 120 horas.
- Para convocatorias laborales en Perú no existe una regla única universal; se recomienda ofertar cursos desde 24 horas y programas/diplomados desde 80 o 120 horas cuando el público objetivo sea profesional que postula a entidades públicas o privadas.

FORMATO DE DATOS
id | linea | categoria | curso | fuente_base | modalidad | horas_certificables | duracion_referencial | precio_peru_igv_soles | precio_internacional_usd | nivel | prioridad_web | descripcion_corta
quimica-general-para-ingenieria | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Química general para ingeniería | Plan-Estudios.pdf | Virtual en vivo / grabado | 24 | 3 semanas | 149 | 45 | Básico | Media | Curso aplicado de Química general para ingeniería orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
refrigeracion-y-aire-acondicionado | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Refrigeración y aire acondicionado | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Intermedio | Media | Curso aplicado de Refrigeración y aire acondicionado orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
resistencia-de-materiales | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Resistencia de materiales | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 279 | 85 | Intermedio | Media | Curso aplicado de Resistencia de materiales orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
servomecanismo-y-control-automatico | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Servomecanismo y control automático | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Servomecanismo y control automático orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
teoria-de-maquinas-y-mecanismos | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Teoría de máquinas y mecanismos | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Intermedio | Media | Curso aplicado de Teoría de máquinas y mecanismos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
termodinamica-i | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Termodinámica I | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 279 | 85 | Intermedio | Media | Curso aplicado de Termodinámica I orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
termodinamica-ii | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Termodinámica II | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 299 | 95 | Intermedio | Media | Curso aplicado de Termodinámica II orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
topografia-basica | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Topografía básica | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 219 | 70 | Básico | Media | Curso aplicado de Topografía básica orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
transferencia-de-calor-y-masa | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Transferencia de calor y masa | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Transferencia de calor y masa orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
transporte-de-materiales | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Transporte de materiales | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 279 | 85 | Intermedio | Media | Curso aplicado de Transporte de materiales orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
turbomaquinas-i | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Turbomáquinas I | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Media | Curso aplicado de Turbomáquinas I orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
turbomaquinas-ii | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Turbomáquinas II | Plan-Estudios.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Media | Curso aplicado de Turbomáquinas II orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
variable-compleja | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Variable compleja | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 249 | 75 | Avanzado | Media | Curso aplicado de Variable compleja orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
ventilacion-industrial | TW Educa | Ingeniería mecánica de fluidos, energía y recursos hídricos | Ventilación industrial | Plan-Estudios.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 279 | 85 | Intermedio | Media | Curso aplicado de Ventilación industrial orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
aprendizaje-por-reforzamiento | TW Educa | Inteligencia artificial y ciencia de datos | Aprendizaje por reforzamiento | TRIPTICO MIA 20252.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Alta | Curso aplicado de Aprendizaje por reforzamiento orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
big-data-aplicado-a-ingenieria-y-negocios | TW Educa | Inteligencia artificial y ciencia de datos | Big Data aplicado a ingeniería y negocios | TRIPTICO MIA 20252.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Intermedio | Alta | Curso aplicado de Big Data aplicado a ingeniería y negocios orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
computacion-evolutiva | TW Educa | Inteligencia artificial y ciencia de datos | Computación evolutiva | TRIPTICO MIA 20252.pdf | Virtual en vivo / grabado | 32 | 4 semanas | 279 | 85 | Avanzado | Alta | Curso aplicado de Computación evolutiva orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
fundamentos-de-inteligencia-artificial-y-machine-learning | TW Educa | Inteligencia artificial y ciencia de datos | Fundamentos de Inteligencia Artificial y Machine Learning | TRIPTICO MIA 20252.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Intermedio | Alta | Curso aplicado de Fundamentos de Inteligencia Artificial y Machine Learning orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
matematica-para-machine-learning | TW Educa | Inteligencia artificial y ciencia de datos | Matemática para Machine Learning | TRIPTICO MIA 20252.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Intermedio | Alta | Curso aplicado de Matemática para Machine Learning orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
procesamiento-de-lenguaje-natural | TW Educa | Inteligencia artificial y ciencia de datos | Procesamiento de lenguaje natural | TRIPTICO MIA 20252.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Alta | Curso aplicado de Procesamiento de lenguaje natural orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
programacion-para-machine-learning-con-python-y-c | TW Educa | Inteligencia artificial y ciencia de datos | Programación para Machine Learning con Python y C++ | TRIPTICO MIA 20252.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 329 | 100 | Avanzado | Alta | Curso aplicado de Programación para Machine Learning con Python y C++ orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
proyecto-de-investigacion-aplicada-en-inteligencia-artificial-i | TW Educa | Inteligencia artificial y ciencia de datos | Proyecto de investigación aplicada en inteligencia artificial I | TRIPTICO MIA 20252.pdf | Virtual en vivo / grabado | 48 | 6 semanas | 399 | 125 | Avanzado | Alta | Curso aplicado de Proyecto de investigación aplicada en inteligencia artificial I orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
proyecto-de-investigacion-aplicada-en-inteligencia-artificial-ii | TW Educa | Inteligencia artificial y ciencia de datos | Proyecto de investigación aplicada en inteligencia artificial II | TRIPTICO MIA 20252.pdf | Virtual en vivo / grabado | 48 | 6 semanas | 399 | 125 | Avanzado | Alta | Curso aplicado de Proyecto de investigación aplicada en inteligencia artificial II orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
redes-neuronales-y-aprendizaje-profundo | TW Educa | Inteligencia artificial y ciencia de datos | Redes neuronales y aprendizaje profundo | TRIPTICO MIA 20252.pdf | Virtual en vivo / grabado | 48 | 6 semanas | 399 | 125 | Avanzado | Alta | Curso aplicado de Redes neuronales y aprendizaje profundo orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
robotica-y-sistemas-autonomos | TW Educa | Inteligencia artificial y ciencia de datos | Robótica y sistemas autónomos | TRIPTICO MIA 20252.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Alta | Curso aplicado de Robótica y sistemas autónomos orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
sistemas-embebidos-y-tiempo-real-para-ia | TW Educa | Inteligencia artificial y ciencia de datos | Sistemas embebidos y tiempo real para IA | TRIPTICO MIA 20252.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Alta | Curso aplicado de Sistemas embebidos y tiempo real para IA orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
vision-por-computador-con-python | TW Educa | Inteligencia artificial y ciencia de datos | Visión por computador con Python | TRIPTICO MIA 20252.pdf | Virtual en vivo / grabado | 40 | 5 semanas | 349 | 110 | Avanzado | Alta | Curso aplicado de Visión por computador con Python orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
delft3d-wave-and-flow | TW Educa | Modelamiento hidro-oceanográfico | Delft3D Wave and Flow | Cursos vigentes definidos por Tecprog World | Virtual en vivo / grabado | 24 | 3 semanas | 249 | 75 | Intermedio | Alta | Curso aplicado de Delft3D Wave and Flow orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
metodos-numericos-con-fortran | TW Educa | Métodos numéricos | Métodos numéricos con Fortran | Cursos vigentes definidos por Tecprog World | Virtual en vivo / grabado | 24 | 3 semanas | 219 | 70 | Intermedio | Alta | Curso aplicado de Métodos numéricos con Fortran orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
metodos-numericos-con-matlab | TW Educa | Métodos numéricos | Métodos numéricos con MATLAB | Cursos vigentes definidos por Tecprog World | Virtual en vivo / grabado | 24 | 3 semanas | 219 | 70 | Intermedio | Alta | Curso aplicado de Métodos numéricos con MATLAB orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
fortran-77-y-fortran-90-para-principiantes | TW Educa | Programación científica | Fortran 77 y Fortran 90 para principiantes | Cursos vigentes definidos por Tecprog World | Virtual en vivo / grabado | 20 | 3 semanas | 169 | 55 | Básico | Alta | Curso aplicado de Fortran 77 y Fortran 90 para principiantes orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
programacion-de-matlab | TW Educa | Programación científica | Programación de MATLAB | Cursos vigentes definidos por Tecprog World | Virtual en vivo / grabado | 24 | 3 semanas | 199 | 60 | Básico | Alta | Curso aplicado de Programación de MATLAB orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
latex-para-redaccion-tecnica-y-cientifica | TW Educa | Redacción técnica | LaTeX para redacción técnica y científica | Cursos vigentes definidos por Tecprog World | Virtual en vivo / grabado | 18 | 3 semanas | 149 | 45 | Básico | Alta | Curso aplicado de LaTeX para redacción técnica y científica orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
odoo-erp-para-administracion-empresarial | TW Educa | Sistemas empresariales | Odoo ERP para administración empresarial | Cursos vigentes definidos por Tecprog World | Virtual en vivo / grabado | 20 | 3 semanas | 179 | 55 | Básico | Alta | Curso aplicado de Odoo ERP para administración empresarial orientado a estudiantes, profesionales, ingenieros y equipos técnicos.
